Variable,LCA_midpoints
LCA_midpoints,"(0, 'natural gas', 'acidification')",0.0
LCA_midpoints,"(0, 'natural gas', 'climate change')",0.0
LCA_midpoints,"(0, 'natural gas', 'ecotoxicity: freshwater')",0.0
LCA_midpoints,"(0, 'natural gas', 'ecotoxicity: marine')",0.0
LCA_midpoints,"(0, 'natural gas', 'ecotoxicity: terrestrial')",0.0
LCA_midpoints,"(0, 'natural gas', 'energy resources')",0.0
LCA_midpoints,"(0, 'natural gas', 'eutrophication: freshwater')",-9.166001291305292e-12
LCA_midpoints,"(0, 'natural gas', 'eutrophication: marine')",0.0
LCA_midpoints,"(0, 'natural gas', 'human toxicity: carcinogenic')",0.0
LCA_midpoints,"(0, 'natural gas', 'human toxicity: non -carcinogenic')",0.0
LCA_midpoints,"(0, 'natural gas', 'ionising radiation')",0.0
LCA_midpoints,"(0, 'natural gas', 'land use')",0.0
LCA_midpoints,"(0, 'natural gas', 'material resources')",0.0
LCA_midpoints,"(0, 'natural gas', 'ozone depletion')",0.0
LCA_midpoints,"(0, 'natural gas', 'particulate matter formation')",0.0
LCA_midpoints,"(0, 'natural gas', 'photochemical oxidant formation: human health')",0.0
LCA_midpoints,"(0, 'natural gas', 'photochemical oxidant formation: terrestrial ecosystems')",0.0
LCA_midpoints,"(0, 'natural gas', 'water use')",0.0
LCA_midpoints,"(0, 'grid electricity', 'acidification')",0.0
LCA_midpoints,"(0, 'grid electricity', 'climate change')",0.0
LCA_midpoints,"(0, 'grid electricity', 'ecotoxicity: freshwater')",0.0
LCA_midpoints,"(0, 'grid electricity', 'ecotoxicity: marine')",0.0
LCA_midpoints,"(0, 'grid electricity', 'ecotoxicity: terrestrial')",0.0
LCA_midpoints,"(0, 'grid electricity', 'energy resources')",0.0
LCA_midpoints,"(0, 'grid electricity', 'eutrophication: freshwater')",0.0
LCA_midpoints,"(0, 'grid electricity', 'eutrophication: marine')",0.0
LCA_midpoints,"(0, 'grid electricity', 'human toxicity: carcinogenic')",0.0
LCA_midpoints,"(0, 'grid electricity', 'human toxicity: non -carcinogenic')",0.0
LCA_midpoints,"(0, 'grid electricity', 'ionising radiation')",0.0
LCA_midpoints,"(0, 'grid electricity', 'land use')",0.0
LCA_midpoints,"(0, 'grid electricity', 'material resources')",0.0
LCA_midpoints,"(0, 'grid electricity', 'ozone depletion')",0.0
LCA_midpoints,"(0, 'grid electricity', 'particulate matter formation')",0.0
LCA_midpoints,"(0, 'grid electricity', 'photochemical oxidant formation: human health')",0.0
LCA_midpoints,"(0, 'grid electricity', 'photochemical oxidant formation: terrestrial ecosystems')",0.0
LCA_midpoints,"(0, 'grid electricity', 'water use')",0.0
LCA_midpoints,"(0, 'diesel', 'acidification')",799.942952569058
LCA_midpoints,"(0, 'diesel', 'climate change')",195282.6252659537
LCA_midpoints,"(0, 'diesel', 'ecotoxicity: freshwater')",5847.858825677261
LCA_midpoints,"(0, 'diesel', 'ecotoxicity: marine')",7833.924087228015
LCA_midpoints,"(0, 'diesel', 'ecotoxicity: terrestrial')",812948.9216082413
LCA_midpoints,"(0, 'diesel', 'energy resources')",55196.06372726512
LCA_midpoints,"(0, 'diesel', 'eutrophication: freshwater')",29.746707921203576
LCA_midpoints,"(0, 'diesel', 'eutrophication: marine')",4.949025049280605
LCA_midpoints,"(0, 'diesel', 'human toxicity: carcinogenic')",3916.9620436140076
LCA_midpoints,"(0, 'diesel', 'human toxicity: non -carcinogenic')",686847.5696196392
LCA_midpoints,"(0, 'diesel', 'ionising radiation')",951.6562711597431
LCA_midpoints,"(0, 'diesel', 'land use')",15157.539739196458
LCA_midpoints,"(0, 'diesel', 'material resources')",1324.043507700513
LCA_midpoints,"(0, 'diesel', 'ozone depletion')",0.06574707326771677
LCA_midpoints,"(0, 'diesel', 'particulate matter formation')",455.1399557720514
LCA_midpoints,"(0, 'diesel', 'photochemical oxidant formation: human health')",1489.5489461630739
LCA_midpoints,"(0, 'diesel', 'photochemical oxidant formation: terrestrial ecosystems')",1530.9253057787137
LCA_midpoints,"(0, 'diesel', 'water use')",399.971476284529
LCA_midpoints,"(0, 'water', 'acidification')",0.0
