Variable,opex_costs
opex_costs,"(3, 0, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 0, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 0, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 0, 'Feedstock', 'transportation')",5903.980999999999
opex_costs,"(3, 0, 'Feedstock', 'water')",0.0
opex_costs,"(3, 0, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 0, 'Feedstock', 'diesel')",142.32245267700003
opex_costs,"(3, 0, 'Feedstock', 'TPC')",81.06490799999999
opex_costs,"(3, 1, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 1, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 1, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 1, 'Feedstock', 'transportation')",5870.786718355967
opex_costs,"(3, 1, 'Feedstock', 'water')",0.0
opex_costs,"(3, 1, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 1, 'Feedstock', 'diesel')",141.52226521392558
opex_costs,"(3, 1, 'Feedstock', 'TPC')",80.60913224672443
opex_costs,"(3, 2, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 2, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 2, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 2, 'Feedstock', 'transportation')",5837.779066772881
opex_costs,"(3, 2, 'Feedstock', 'water')",0.0
opex_costs,"(3, 2, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 2, 'Feedstock', 'diesel')",140.72657668945158
opex_costs,"(3, 2, 'Feedstock', 'TPC')",80.15591902688534
opex_costs,"(3, 3, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 3, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 3, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 3, 'Feedstock', 'transportation')",5804.956995950144
opex_costs,"(3, 3, 'Feedstock', 'water')",0.0
opex_costs,"(3, 3, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 3, 'Feedstock', 'diesel')",139.93536180894463
opex_costs,"(3, 3, 'Feedstock', 'TPC')",79.70525393300805
opex_costs,"(3, 4, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 4, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 4, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 4, 'Feedstock', 'transportation')",5772.319462486696
opex_costs,"(3, 4, 'Feedstock', 'water')",0.0
opex_costs,"(3, 4, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 4, 'Feedstock', 'diesel')",139.14859541998678
opex_costs,"(3, 4, 'Feedstock', 'TPC')",79.25712263862188
opex_costs,"(3, 5, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 5, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 5, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 5, 'Feedstock', 'transportation')",34439.192573087086
opex_costs,"(3, 5, 'Feedstock', 'water')",0.0
opex_costs,"(3, 5, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 5, 'Feedstock', 'diesel')",830.1975150694557
opex_costs,"(3, 5, 'Feedstock', 'TPC')",78.81151089780462
opex_costs,"(3, 6, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 6, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 6, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 6, 'Feedstock', 'transportation')",5707.593863332306
opex_costs,"(3, 6, 'Feedstock', 'water')",0.0
opex_costs,"(3, 6, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 6, 'Feedstock', 'diesel')",137.58830821333063
opex_costs,"(3, 6, 'Feedstock', 'TPC')",78.36840454472971
opex_costs,"(3, 7, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 7, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 7, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 7, 'Feedstock', 'transportation')",5675.50374003936
opex_costs,"(3, 7, 'Feedstock', 'water')",0.0
opex_costs,"(3, 7, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 7, 'Feedstock', 'diesel')",136.81473779469965
opex_costs,"(3, 7, 'Feedstock', 'TPC')",77.92778949321597
opex_costs,"(3, 8, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 8, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 8, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 8, 'Feedstock', 'transportation')",5643.594038836286
opex_costs,"(3, 8, 'Feedstock', 'water')",0.0
opex_costs,"(3, 8, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 8, 'Feedstock', 'diesel')",136.04551666417572
opex_costs,"(3, 8, 'Feedstock', 'TPC')",77.48965173627964
opex_costs,"(3, 9, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 9, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 9, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 9, 'Feedstock', 'transportation')",5611.863745325905
opex_costs,"(3, 9, 'Feedstock', 'water')",0.0
opex_costs,"(3, 9, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 9, 'Feedstock', 'diesel')",135.28062036851378
opex_costs,"(3, 9, 'Feedstock', 'TPC')",77.05397734568929
opex_costs,"(3, 10, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 10, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 10, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 10, 'Feedstock', 'transportation')",5580.31185081434
opex_costs,"(3, 10, 'Feedstock', 'water')",0.0
opex_costs,"(3, 10, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 10, 'Feedstock', 'diesel')",134.52002459195353
opex_costs,"(3, 10, 'Feedstock', 'TPC')",76.62075247152289
opex_costs,"(3, 11, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 11, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 11, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 11, 'Feedstock', 'transportation')",5548.937352278952
opex_costs,"(3, 11, 'Feedstock', 'water')",0.0
opex_costs,"(3, 11, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 11, 'Feedstock', 'diesel')",133.76370515544664
opex_costs,"(3, 11, 'Feedstock', 'TPC')",76.1899633417277
opex_costs,"(3, 12, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 12, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 12, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 12, 'Feedstock', 'transportation')",5517.739252336449
opex_costs,"(3, 12, 'Feedstock', 'water')",0.0
opex_costs,"(3, 12, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 12, 'Feedstock', 'diesel')",133.01163801588788
opex_costs,"(3, 12, 'Feedstock', 'TPC')",75.76159626168223
opex_costs,"(3, 13, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 13, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 13, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 13, 'Feedstock', 'transportation')",5486.716559211183
opex_costs,"(3, 13, 'Feedstock', 'water')",0.0
