Variable,LCA_midpoints
LCA_midpoints,"(0, 'natural gas', 'acidification')",2.5765287224203342e-11
LCA_midpoints,"(0, 'natural gas', 'climate change')",5.07020903751254e-08
LCA_midpoints,"(0, 'natural gas', 'ecotoxicity: freshwater')",3.12100164592266e-10
LCA_midpoints,"(0, 'natural gas', 'ecotoxicity: marine')",4.1298102587461463e-10
LCA_midpoints,"(0, 'natural gas', 'ecotoxicity: terrestrial')",2.5172927416861058e-08
LCA_midpoints,"(0, 'natural gas', 'energy resources')",1.696059480309486e-08
LCA_midpoints,"(0, 'natural gas', 'eutrophication: freshwater')",-2.305711177541525e-11
LCA_midpoints,"(0, 'natural gas', 'eutrophication: marine')",9.800102794542912e-14
LCA_midpoints,"(0, 'natural gas', 'human toxicity: carcinogenic')",1.4186371117830275e-10
LCA_midpoints,"(0, 'natural gas', 'human toxicity: non -carcinogenic')",4.769773222506048e-09
LCA_midpoints,"(0, 'natural gas', 'ionising radiation')",4.728790372610092e-11
LCA_midpoints,"(0, 'natural gas', 'land use')",8.827075362205504e-11
LCA_midpoints,"(0, 'natural gas', 'material resources')",6.620306521654132e-11
LCA_midpoints,"(0, 'natural gas', 'ozone depletion')",9.772171406075358e-15
LCA_midpoints,"(0, 'natural gas', 'particulate matter formation')",1.1096138134598736e-11
LCA_midpoints,"(0, 'natural gas', 'photochemical oxidant formation: human health')",5.0440430641174336e-11
LCA_midpoints,"(0, 'natural gas', 'photochemical oxidant formation: terrestrial ecosystems')",5.674548447132111e-11
LCA_midpoints,"(0, 'natural gas', 'water use')",2.326744557358325e-11
LCA_midpoints,"(0, 'grid electricity', 'acidification')",7.945345714688296e-13
LCA_midpoints,"(0, 'grid electricity', 'climate change')",7.791206007823349e-10
LCA_midpoints,"(0, 'grid electricity', 'ecotoxicity: freshwater')",2.1346495486795897e-10
LCA_midpoints,"(0, 'grid electricity', 'ecotoxicity: marine')",2.650567330420017e-10
LCA_midpoints,"(0, 'grid electricity', 'ecotoxicity: terrestrial')",1.42388540552929e-08
LCA_midpoints,"(0, 'grid electricity', 'energy resources')",2.583826426416636e-10
LCA_midpoints,"(0, 'grid electricity', 'eutrophication: freshwater')",1.4695658464916048e-13
LCA_midpoints,"(0, 'grid electricity', 'eutrophication: marine')",1.458961458411068e-14
LCA_midpoints,"(0, 'grid electricity', 'human toxicity: carcinogenic')",4.0309387259185305e-11
LCA_midpoints,"(0, 'grid electricity', 'human toxicity: non -carcinogenic')",1.2969452654942872e-09
LCA_midpoints,"(0, 'grid electricity', 'ionising radiation')",6.356276571750637e-12
LCA_midpoints,"(0, 'grid electricity', 'land use')",1.705600880086422e-10
LCA_midpoints,"(0, 'grid electricity', 'material resources')",-8.475035429000855e-13
LCA_midpoints,"(0, 'grid electricity', 'ozone depletion')",3.9966148324310786e-16
LCA_midpoints,"(0, 'grid electricity', 'particulate matter formation')",4.858038621023297e-13
LCA_midpoints,"(0, 'grid electricity', 'photochemical oxidant formation: human health')",1.3242242857813835e-12
LCA_midpoints,"(0, 'grid electricity', 'photochemical oxidant formation: terrestrial ecosystems')",1.4301622286438943e-12
LCA_midpoints,"(0, 'grid electricity', 'water use')",8.104252628982065e-12
